######################################
### Number of Nodes analised: 217983
### Number of Min cuts: 142470
### Number of Max cuts: 47878
### Time(s): 4.500048
######################################

03 | -- -- -- 37 17 -- 00 -- ▣2 57 
04 | 06 27 55 -- -- 80 62 -- -- 34 
05 | 91 -- 01 45 -- -- -- -- -- 43 
06 | 75 36 26 08 -- 41 25 -- -- 54 
07 | 05 20 16 -- 63 28 -- -- 71 -- 
08 | 77 -- 09 19 32 46 60 15 -- 83 
09 | 51 72 24 22 -- 64 38 03 82 -- 
10 | 73 10 52 61 50 66 21 -- 02 -- 
######################################

######################################
### Number of Nodes analised: 32850
### Number of Min cuts: 9455
### Number of Max cuts: 6327
### Time(s): 0.403337
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 78 13 11 87 30 -- 44 70 14 
02 | 74 07 23 -- 12 33 31 42 90 -- 
03 | 89 -- 98 37 -- -- 00 -- 97 57 
04 | -- 27 ▣1 -- 40 80 62 -- -- -- 
05 | -- -- 01 45 -- -- -- -- -- -- 
06 | 75 -- 26 08 -- 41 25 -- -- 54 
07 | 05 20 16 79 -- 28 04 -- -- -- 
08 | -- -- 09 -- 32 -- -- 15 -- 83 
09 | 51 72 24 22 47 ▣2 38 03 82 -- 
10 | 73 10 52 61 50 66 21 -- 02 -- 
######################################

######################################
### Number of Nodes analised: 10804
### Number of Min cuts: 644
### Number of Max cuts: 10837
### Time(s): 0.180002
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- ▣2 13 11 -- 30 -- 44 70 14 
02 | 74 07 23 -- 12 33 31 42 90 -- 
03 | ▣1 -- -- 37 17 -- 00 -- 97 57 
04 | 06 27 -- -- 40 80 62 -- -- 34 
05 | -- -- 01 45 -- -- -- -- -- 43 
06 | 75 36 26 08 -- 41 25 -- -- 54 
07 | 05 20 16 79 63 28 04 -- 71 -- 
08 | -- -- 09 -- 32 46 60 15 -- 83 
09 | 51 72 24 22 47 64 38 03 82 -- 
10 | 73 10 52 61 50 66 21 -- 02 -- 
######################################

######################################
### Number of Nodes analised: 31875
### Number of Min cuts: 11623
### Number of Max cuts: 4638
### Time(s): 0.396668
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 11 -- 30 -- 44 70 14 
02 | 74 07 23 -- 12 33 -- 42 90 -- 
03 | -- -- ▣1 -- 17 -- 00 -- ▣2 57 
04 | 06 27 -- -- -- -- 62 -- -- 34 
05 | -- -- 01 45 -- -- -- -- -- 43 
06 | 75 36 26 -- -- 41 25 -- -- 54 
07 | 05 20 16 -- 63 28 -- -- 71 -- 
08 | -- -- 09 -- 32 46 60 15 -- 83 
09 | 51 72 24 22 47 64 38 03 82 -- 
10 | -- 10 52 61 50 66 21 -- 02 -- 
######################################

######################################
### Number of Nodes analised: 7369
### Number of Min cuts: 1314
### Number of Max cuts: 5242
### Time(s): 0.166669
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- ▣1 13 11 -- 30 -- 44 70 -- 
02 | 74 07 23 -- 12 33 31 42 90 -- 
03 | -- -- -- 37 17 -- 00 -- -- 57 
04 | 06 27 -- -- -- 80 62 -- -- 34 
05 | -- -- 01 45 -- -- -- -- -- 43 
06 | 75 36 26 08 -- -- 25 -- -- 54 
07 | 05 20 16 ▣2 63 28 -- -- 71 -- 
08 | -- -- 09 -- 32 46 60 15 -- 83 
09 | 51 72 24 22 47 64 38 03 82 -- 
10 | 73 10 52 61 50 66 21 -- 02 -- 
######################################

######################################
### Number of Nodes analised: 24124
### Number of Min cuts: 5368
### Number of Max cuts: 14610
### Time(s): 0.463337
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 11 -- 30 -- 44 70 14 
02 | -- 07 23 85 12 33 -- 42 90 -- 
03 | -- -- -- -- 17 -- 00 -- -- 57 
04 | -- 27 -- -- ▣2 -- 62 -- -- 34 
05 | -- -- 01 -- -- -- -- -- -- 43 
06 | 75 36 26 -- -- 41 25 -- -- -- 
07 | 05 20 16 -- 63 28 -- 58 71 -- 
08 | -- -- 09 -- 32 46 ▣1 15 -- 83 
09 | 51 72 24 22 -- 64 38 03 82 -- 
10 | -- 10 52 61 50 66 21 -- 02 -- 
######################################

######################################
### Number of Nodes analised: 19802
### Number of Min cuts: 6735
### Number of Max cuts: 5567
### Time(s): 0.306668
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 11 -- 30 -- 44 70 -- 
02 | 74 07 23 -- 12 ▣1 -- 42 90 -- 
03 | -- -- -- 37 17 -- 00 -- -- 57 
04 | 06 27 -- -- -- -- ▣2 -- -- 34 
05 | -- -- 01 -- -- -- -- -- -- 43 
06 | 75 36 -- -- -- -- 25 -- -- -- 
07 | 05 20 16 -- 63 28 -- -- 71 -- 
08 | -- -- 09 -- 32 46 60 15 -- 83 
09 | 51 72 24 22 47 64 38 03 82 -- 
10 | 73 10 52 61 50 -- 21 -- 02 -- 
######################################

######################################
### Number of Nodes analised: 20798
### Number of Min cuts: 5612
### Number of Max cuts: 11322
### Time(s): 0.37667
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 11 -- 30 -- 44 70 -- 
02 | -- 07 23 ▣2 12 33 -- 42 90 -- 
03 | -- -- -- 37 17 -- 00 -- -- 57 
04 | -- 27 -- -- -- -- 62 -- -- 34 
05 | -- -- 01 -- -- -- -- -- -- 43 
06 | 75 36 26 -- -- -- 25 -- -- -- 
07 | 05 20 16 -- 63 -- -- -- 71 -- 
08 | -- -- 09 -- 32 46 -- 15 -- 83 
09 | 51 72 24 22 -- 64 38 03 ▣1 -- 
10 | 73 10 52 61 50 66 21 -- 02 -- 
######################################

######################################
### Number of Nodes analised: 9322
### Number of Min cuts: 2601
### Number of Max cuts: 5447
### Time(s): 0.213335
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 11 -- 30 -- 44 70 -- 
02 | 74 07 23 -- 12 33 -- 42 90 -- 
03 | -- -- -- 37 17 -- 00 -- ▣2 57 
04 | -- 27 -- -- -- -- -- -- -- 34 
05 | -- -- 01 -- -- -- -- -- -- 43 
06 | 75 -- -- -- -- -- -- -- -- -- 
07 | 05 20 16 -- -- 28 -- -- 71 -- 
08 | -- -- 09 -- 32 46 ▣1 15 -- 83 
09 | 51 72 24 22 47 64 38 03 82 -- 
10 | 73 10 -- 61 50 66 21 -- 02 -- 
######################################

######################################
### Number of Nodes analised: 15229
### Number of Min cuts: 6628
### Number of Max cuts: 3607
### Time(s): 0.340002
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 78 -- 11 87 -- -- 44 70 -- 
02 | 74 07 23 -- 12 33 -- -- 90 -- 
03 | -- -- -- 37 17 -- 00 -- 97 ▣2 
04 | -- 27 -- -- -- -- -- -- -- 34 
05 | -- -- 01 -- -- -- -- -- -- 43 
06 | -- -- -- -- -- -- 25 -- -- -- 
07 | 05 20 16 79 -- 28 -- -- 71 -- 
08 | -- -- 09 -- 32 -- -- 15 -- 83 
09 | 51 72 -- 22 47 ▣1 38 -- 82 -- 
10 | 73 10 52 61 50 66 21 -- 02 -- 
######################################

######################################
### Number of Nodes analised: 7686
### Number of Min cuts: 2944
### Number of Max cuts: 3998
### Time(s): 0.176667
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- ▣1 -- 11 -- 30 -- 44 70 -- 
02 | 74 07 23 -- 12 33 -- 42 90 -- 
03 | -- -- -- 37 17 48 00 -- 97 57 
04 | 06 27 -- -- 40 -- 62 -- -- 34 
05 | -- -- 01 -- 84 -- -- -- -- 43 
06 | 75 36 26 -- -- -- 25 -- -- -- 
07 | 05 20 16 79 63 28 04 ▣2 71 -- 
08 | -- -- 09 -- 32 46 60 15 -- 83 
09 | 51 72 24 22 47 64 38 03 82 -- 
10 | 73 10 52 61 50 66 21 -- 02 -- 
######################################

######################################
### Number of Nodes analised: 7327
### Number of Min cuts: 3943
### Number of Max cuts: 1644
### Time(s): 0.163336
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 11 -- -- -- 44 ▣1 -- 
02 | -- -- 23 -- 12 33 -- -- 90 -- 
03 | -- -- -- 37 17 -- 00 -- -- -- 
04 | -- 27 -- -- 40 -- -- -- -- 34 
05 | -- -- 01 -- -- -- -- -- -- 43 
06 | -- 36 -- -- -- -- 25 -- -- -- 
07 | 05 20 16 -- 63 -- 04 -- 71 -- 
08 | -- -- 09 -- 32 46 -- 15 -- 83 
09 | 51 72 -- 22 -- 64 38 -- ▣2 -- 
10 | 73 10 52 61 50 66 21 -- 02 -- 
######################################

######################################
### Number of Nodes analised: 2006
### Number of Min cuts: 361
### Number of Max cuts: 2352
### Time(s): 0.063333
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 11 -- 30 -- 44 70 -- 
02 | -- 07 23 -- 12 -- -- 42 90 -- 
03 | -- -- -- -- 17 -- 00 -- -- -- 
04 | -- -- -- -- -- -- -- -- -- 34 
05 | -- -- 01 -- -- -- -- -- -- 43 
06 | ▣1 36 -- -- -- -- 25 -- -- -- 
07 | 05 20 16 -- 63 -- -- -- 71 -- 
08 | -- -- 09 -- 32 46 -- 15 -- 83 
09 | 51 -- 24 22 -- 64 38 03 ▣2 -- 
10 | -- 10 52 61 50 -- 21 -- 02 -- 
######################################

######################################
### Number of Nodes analised: 3881
### Number of Min cuts: 2345
### Number of Max cuts: 474
### Time(s): 0.080001
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 11 -- -- -- 44 ▣1 -- 
02 | -- -- 23 -- 12 33 -- -- 90 -- 
03 | -- -- -- 37 17 -- 00 -- -- -- 
04 | -- 27 -- -- 40 -- -- -- -- 34 
05 | -- -- 01 -- -- -- -- -- -- 43 
06 | -- 36 -- -- -- -- 25 -- -- -- 
07 | 05 20 16 -- 63 -- 04 -- 71 -- 
08 | -- -- 09 -- 32 46 -- 15 -- 83 
09 | 51 72 -- 22 -- 64 38 -- ▣2 -- 
10 | 73 10 52 61 50 66 21 -- 02 -- 
######################################

######################################
### Number of Nodes analised: 1019
### Number of Min cuts: 220
### Number of Max cuts: 853
### Time(s): 0.026667
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 11 -- -- -- 44 ▣1 -- 
02 | -- -- 23 -- 12 33 -- -- 90 -- 
03 | -- -- -- 37 17 -- 00 -- -- -- 
04 | -- 27 -- -- 40 -- -- -- -- 34 
05 | -- -- 01 -- -- -- -- -- -- 43 
06 | -- 36 -- -- -- -- 25 -- -- -- 
07 | 05 20 16 -- 63 -- 04 -- 71 -- 
08 | -- -- 09 -- 32 46 -- 15 -- 83 
09 | 51 72 -- 22 -- 64 38 -- ▣2 -- 
10 | 73 10 52 61 50 66 21 -- 02 -- 
######################################

######################################
### Number of Nodes analised: 1278
### Number of Min cuts: 723
### Number of Max cuts: 440
### Time(s): 0.03
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 11 -- -- -- 44 ▣1 -- 
02 | -- -- 23 -- 12 33 -- -- 90 -- 
03 | -- -- -- 37 17 -- 00 -- -- -- 
04 | -- 27 -- -- 40 -- -- -- -- 34 
05 | -- -- 01 -- -- -- -- -- -- 43 
06 | -- 36 -- -- -- -- 25 -- -- -- 
07 | 05 20 16 -- 63 -- 04 -- 71 -- 
08 | -- -- 09 -- 32 46 -- 15 -- 83 
09 | 51 72 -- 22 -- 64 38 -- ▣2 -- 
10 | 73 10 52 61 50 66 21 -- 02 -- 
######################################

######################################
### Number of Nodes analised: 1392
### Number of Min cuts: 217
### Number of Max cuts: 1427
### Time(s): 0.036667
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 11 -- -- -- 44 ▣1 -- 
02 | -- -- 23 -- 12 33 -- -- 90 -- 
03 | -- -- -- 37 17 -- 00 -- -- -- 
04 | -- 27 -- -- 40 -- -- -- -- 34 
05 | -- -- 01 -- -- -- -- -- -- 43 
06 | -- 36 -- -- -- -- 25 -- -- -- 
07 | 05 20 16 -- 63 -- 04 -- 71 -- 
08 | -- -- 09 -- 32 46 -- 15 -- 83 
09 | 51 72 -- 22 -- 64 38 -- ▣2 -- 
10 | 73 10 52 61 50 66 21 -- 02 -- 
######################################

######################################
### Number of Nodes analised: 176
### Number of Min cuts: 66
### Number of Max cuts: 96
### Time(s): 0.006667
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 11 -- -- -- 44 ▣1 -- 
02 | -- -- 23 -- 12 33 -- -- 90 -- 
03 | -- -- -- 37 17 -- 00 -- -- -- 
04 | -- 27 -- -- 40 -- -- -- -- 34 
05 | -- -- 01 -- -- -- -- -- -- 43 
06 | -- 36 -- -- -- -- 25 -- -- -- 
07 | 05 20 16 -- 63 -- 04 -- 71 -- 
08 | -- -- 09 -- 32 46 -- 15 -- 83 
09 | 51 72 -- 22 -- 64 38 -- ▣2 -- 
10 | 73 10 52 61 50 66 21 -- 02 -- 
######################################

######################################
### Number of Nodes analised: 119
### Number of Min cuts: 96
### Number of Max cuts: 17
### Time(s): 0.003333
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 11 -- -- -- 44 ▣1 -- 
02 | -- -- 23 -- 12 33 -- -- 90 -- 
03 | -- -- -- 37 17 -- 00 -- -- -- 
04 | -- 27 -- -- 40 -- -- -- -- 34 
05 | -- -- 01 -- -- -- -- -- -- 43 
06 | -- 36 -- -- -- -- 25 -- -- -- 
07 | 05 20 16 -- 63 -- 04 -- 71 -- 
08 | -- -- 09 -- 32 46 -- 15 -- 83 
09 | 51 72 -- 22 -- 64 38 -- ▣2 -- 
10 | 73 10 52 61 50 66 21 -- 02 -- 
######################################

######################################
### Number of Nodes analised: 38
### Number of Min cuts: 17
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 11 -- -- -- 44 ▣1 -- 
02 | -- -- 23 -- 12 33 -- -- 90 -- 
03 | -- -- -- 37 17 -- 00 -- -- -- 
04 | -- 27 -- -- 40 -- -- -- -- 34 
05 | -- -- 01 -- -- -- -- -- -- 43 
06 | -- 36 -- -- -- -- 25 -- -- -- 
07 | 05 20 16 -- 63 -- 04 -- 71 -- 
08 | -- -- 09 -- 32 46 -- 15 -- 83 
09 | 51 72 -- 22 -- 64 38 -- ▣2 -- 
10 | 73 10 52 61 50 66 21 -- 02 -- 
######################################

######################################
### Number of Nodes analised: 16
### Number of Min cuts: 0
### Number of Max cuts: 4
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 11 -- -- -- 44 ▣1 -- 
02 | -- -- 23 -- 12 33 -- -- 90 -- 
03 | -- -- -- 37 17 -- 00 -- -- -- 
04 | -- 27 -- -- 40 -- -- -- -- 34 
05 | -- -- 01 -- -- -- -- -- -- 43 
06 | -- 36 -- -- -- -- 25 -- -- -- 
07 | 05 20 16 -- 63 -- 04 -- 71 -- 
08 | -- -- 09 -- 32 46 -- 15 -- 83 
09 | 51 72 -- 22 -- 64 38 -- ▣2 -- 
10 | 73 10 52 61 50 66 21 -- 02 -- 
######################################

######################################
### Number of Nodes analised: 16
### Number of Min cuts: 4
### Number of Max cuts: 0
### Time(s): 0.003333
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 11 -- -- -- 44 ▣1 -- 
02 | -- -- 23 -- 12 33 -- -- 90 -- 
03 | -- -- -- 37 17 -- 00 -- -- -- 
04 | -- 27 -- -- 40 -- -- -- -- 34 
05 | -- -- 01 -- -- -- -- -- -- 43 
06 | -- 36 -- -- -- -- 25 -- -- -- 
07 | 05 20 16 -- 63 -- 04 -- 71 -- 
08 | -- -- 09 -- 32 46 -- 15 -- 83 
09 | 51 72 -- 22 -- 64 38 -- ▣2 -- 
10 | 73 10 52 61 50 66 21 -- 02 -- 
######################################

######################################
### Number of Nodes analised: 4
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 11 -- -- -- 44 ▣1 -- 
02 | -- -- 23 -- 12 33 -- -- 90 -- 
03 | -- -- -- 37 17 -- 00 -- -- -- 
04 | -- 27 -- -- 40 -- -- -- -- 34 
05 | -- -- 01 -- -- -- -- -- -- 43 
06 | -- 36 -- -- -- -- 25 -- -- -- 
07 | 05 20 16 -- 63 -- 04 -- 71 -- 
08 | -- -- 09 -- 32 46 -- 15 -- 83 
09 | 51 72 -- 22 -- 64 38 -- ▣2 -- 
10 | 73 10 52 61 50 66 21 -- 02 -- 
######################################

######################################
### Number of Nodes analised: 4
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 11 -- -- -- 44 ▣1 -- 
02 | -- -- 23 -- 12 33 -- -- 90 -- 
03 | -- -- -- 37 17 -- 00 -- -- -- 
04 | -- 27 -- -- 40 -- -- -- -- 34 
05 | -- -- 01 -- -- -- -- -- -- 43 
06 | -- 36 -- -- -- -- 25 -- -- -- 
07 | 05 20 16 -- 63 -- 04 -- 71 -- 
08 | -- -- 09 -- 32 46 -- 15 -- 83 
09 | 51 72 -- 22 -- 64 38 -- ▣2 -- 
10 | 73 10 52 61 50 66 21 -- 02 -- 
######################################

######################################
### Number of Nodes analised: 1
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 11 -- -- -- 44 ▣1 -- 
02 | -- -- 23 -- -- 33 -- -- 90 -- 
03 | -- -- -- 37 17 -- 00 -- -- -- 
04 | -- 27 -- -- 40 -- -- -- -- 34 
05 | -- -- 01 -- -- -- -- -- -- 43 
06 | -- 36 -- -- -- -- 25 -- -- -- 
07 | 05 20 16 -- 63 -- 04 -- 71 -- 
08 | -- -- 09 -- 32 46 -- 15 -- 83 
09 | 51 72 -- 22 -- 64 38 -- -- -- 
10 | 73 10 52 61 50 66 ▣2 -- 02 -- 
######################################

######################################
### Number of Nodes analised: 2
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 11 -- -- -- 44 ▣1 -- 
02 | -- -- 23 -- -- 33 -- -- 90 -- 
03 | -- -- -- 37 17 -- 00 -- -- -- 
04 | -- 27 -- -- 40 -- -- -- -- 34 
05 | -- -- 01 -- -- -- -- -- -- 43 
06 | -- 36 -- -- -- -- 25 -- -- -- 
07 | 05 20 16 -- 63 -- 04 -- 71 -- 
08 | -- -- 09 -- 32 ▣2 -- 15 -- 83 
09 | 51 72 -- 22 -- -- 38 -- -- -- 
10 | 73 10 52 61 50 66 -- -- 02 -- 
######################################

######################################
### Number of Nodes analised: 3
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 11 -- -- -- 44 ▣1 -- 
02 | -- -- 23 -- -- 33 -- -- 90 -- 
03 | -- -- -- 37 17 -- 00 -- -- -- 
04 | -- 27 -- -- 40 -- -- -- -- 34 
05 | -- -- 01 -- -- -- -- -- -- 43 
06 | -- 36 -- -- -- -- 25 -- -- -- 
07 | -- 20 16 -- 63 -- 04 -- 71 -- 
08 | -- -- 09 -- 32 -- -- 15 -- 83 
09 | 51 72 -- 22 -- -- 38 -- -- -- 
10 | 73 10 52 61 ▣2 66 -- -- 02 -- 
######################################

######################################
### Number of Nodes analised: 1
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 11 -- -- -- 44 ▣1 -- 
02 | -- -- 23 -- -- 33 -- -- 90 -- 
03 | -- -- -- 37 17 -- 00 -- -- -- 
04 | -- 27 -- -- 40 -- -- -- -- 34 
05 | -- -- 01 -- -- -- -- -- -- 43 
06 | -- 36 -- -- -- -- 25 -- -- -- 
07 | -- 20 16 -- 63 -- 04 -- 71 -- 
08 | -- -- 09 -- 32 -- -- 15 -- -- 
09 | 51 72 -- 22 -- -- ▣2 -- -- -- 
10 | 73 10 52 61 -- 66 -- -- 02 -- 
######################################

######################################
### Number of Nodes analised: 2
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 11 -- -- -- 44 ▣1 -- 
02 | -- -- -- -- -- 33 -- -- 90 -- 
03 | -- -- -- 37 17 -- 00 -- -- -- 
04 | -- 27 -- -- 40 -- -- -- -- 34 
05 | -- -- 01 -- -- -- -- -- -- 43 
06 | -- 36 -- -- -- -- 25 -- -- -- 
07 | -- 20 16 -- 63 -- 04 -- 71 -- 
08 | -- -- 09 -- ▣2 -- -- 15 -- -- 
09 | 51 72 -- 22 -- -- -- -- -- -- 
10 | 73 10 52 61 -- 66 -- -- 02 -- 
######################################

######################################
### Number of Nodes analised: 4
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 11 -- -- -- -- ▣1 -- 
02 | -- -- -- -- -- 33 -- -- 90 -- 
03 | -- -- -- 37 17 -- 00 -- -- -- 
04 | -- 27 -- -- 40 -- -- -- -- 34 
05 | -- -- 01 -- -- -- -- -- -- 43 
06 | -- 36 -- -- -- -- 25 -- -- -- 
07 | -- 20 16 -- 63 -- 04 -- 71 -- 
08 | -- -- 09 -- -- -- -- 15 -- -- 
09 | 51 72 -- 22 -- -- -- -- -- -- 
10 | 73 10 52 61 -- ▣2 -- -- 02 -- 
######################################

######################################
### Number of Nodes analised: 1
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 11 -- -- -- -- ▣1 -- 
02 | -- -- -- -- -- -- -- -- 90 -- 
03 | -- -- -- 37 17 -- 00 -- -- -- 
04 | -- 27 -- -- 40 -- -- -- -- 34 
05 | -- -- 01 -- -- -- -- -- -- 43 
06 | -- 36 -- -- -- -- 25 -- -- -- 
07 | -- 20 16 -- 63 -- 04 -- 71 -- 
08 | -- -- 09 -- -- -- -- 15 -- -- 
09 | 51 72 -- ▣2 -- -- -- -- -- -- 
10 | 73 10 52 61 -- -- -- -- 02 -- 
######################################

######################################
### Number of Nodes analised: 3
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 11 -- -- -- -- ▣1 -- 
02 | -- -- -- -- -- -- -- -- 90 -- 
03 | -- -- -- 37 17 -- 00 -- -- -- 
04 | -- 27 -- -- 40 -- -- -- -- 34 
05 | -- -- 01 -- -- -- -- -- -- 43 
06 | -- -- -- -- -- -- 25 -- -- -- 
07 | -- 20 16 -- ▣2 -- 04 -- 71 -- 
08 | -- -- 09 -- -- -- -- 15 -- -- 
09 | 51 72 -- -- -- -- -- -- -- -- 
10 | 73 10 52 61 -- -- -- -- 02 -- 
######################################

######################################
### Number of Nodes analised: 2
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 11 -- -- -- -- ▣1 -- 
02 | -- -- -- -- -- -- -- -- 90 -- 
03 | -- -- -- 37 17 -- 00 -- -- -- 
04 | -- 27 -- -- 40 -- -- -- -- 34 
05 | -- -- 01 -- -- -- -- -- -- 43 
06 | -- -- -- -- -- -- ▣2 -- -- -- 
07 | -- 20 16 -- -- -- 04 -- 71 -- 
08 | -- -- 09 -- -- -- -- 15 -- -- 
09 | 51 72 -- -- -- -- -- -- -- -- 
10 | 73 10 -- 61 -- -- -- -- 02 -- 
######################################

######################################
### Number of Nodes analised: 2
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 11 -- -- -- -- ▣1 -- 
02 | -- -- -- -- -- -- -- -- 90 -- 
03 | -- -- -- 37 -- -- 00 -- -- -- 
04 | -- 27 -- -- 40 -- -- -- -- 34 
05 | -- -- 01 -- -- -- -- -- -- 43 
06 | -- -- -- -- -- -- -- -- -- -- 
07 | -- 20 16 -- -- -- 04 -- ▣2 -- 
08 | -- -- 09 -- -- -- -- 15 -- -- 
09 | 51 72 -- -- -- -- -- -- -- -- 
10 | 73 10 -- 61 -- -- -- -- 02 -- 
######################################

######################################
### Number of Nodes analised: 1
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 11 -- -- -- -- ▣1 -- 
02 | -- -- -- -- -- -- -- -- 90 -- 
03 | -- -- -- 37 -- -- 00 -- -- -- 
04 | -- 27 -- -- 40 -- -- -- -- -- 
05 | -- -- 01 -- -- -- -- -- -- ▣2 
06 | -- -- -- -- -- -- -- -- -- -- 
07 | -- 20 16 -- -- -- 04 -- -- -- 
08 | -- -- 09 -- -- -- -- 15 -- -- 
09 | 51 72 -- -- -- -- -- -- -- -- 
10 | 73 10 -- 61 -- -- -- -- 02 -- 
######################################

######################################
### Number of Nodes analised: 117
### Number of Min cuts: 24
### Number of Max cuts: 9
### Time(s): 0.003333
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 49 77 12 06 68 11 -- ▣1 37 65 
02 | 90 -- 32 84 47 29 34 24 70 -- 
03 | 66 51 57 -- 00 53 08 -- 86 75 
04 | 83 89 15 45 67 56 55 03 23 04 
05 | 01 62 94 02 76 35 50 20 44 05 
06 | 82 16 21 26 36 46 25 -- 07 27 
07 | 74 95 78 ▣2 13 52 40 30 80 17 
08 | 92 38 97 -- -- 98 31 10 48 -- 
09 | 59 28 -- 33 87 79 43 22 61 60 
10 | -- 64 72 09 71 -- 63 73 54 42 
######################################

######################################
### Number of Nodes analised: 69
### Number of Min cuts: 9
### Number of Max cuts: 34
### Time(s): 0.003333
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 49 77 12 06 68 11 -- ▣1 37 65 
02 | 90 -- 32 84 47 29 34 24 70 -- 
03 | 66 51 57 -- 00 53 08 -- 86 75 
04 | 83 -- 15 45 67 56 55 03 23 04 
05 | 01 62 94 02 76 35 50 20 44 05 
06 | 82 16 21 26 36 46 25 -- 07 27 
07 | 74 95 78 -- 13 52 40 30 80 17 
08 | 92 38 97 -- -- ▣2 31 10 48 -- 
09 | 59 28 -- 33 87 79 43 22 61 60 
10 | -- 64 72 09 71 -- 63 73 54 42 
######################################

######################################
### Number of Nodes analised: 153
### Number of Min cuts: 34
### Number of Max cuts: 19
### Time(s): 0.003334
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 49 77 12 06 -- 11 -- -- 37 65 
02 | 90 -- 32 84 47 29 34 24 70 -- 
03 | 66 51 57 -- 00 53 08 -- ▣1 75 
